61;My Company (San Francisco);;2020-12-19 12:46:51.059572;My Company (San Francisco);;;;;es_ES;;;B8787079706;https://www.ccsolucionesinformaticas.es;;;True;;;contact;Av. de la industria S/N;;19200;Azuqueca de henares;438;68;;;[email];675123456;;True;;0;True;1;My Company (San Francisco);YourCompany;;1;2021-03-17 00:04:30.221539;;[email];0;;;;;;;675123456;;;no-message;;0;0;no-message;;no-message;;no-message;
62;OdooBot;1;2020-12-19 12:46:52.262824;OdooBot;;;;;es_ES;Europe/Brussels;;;;;;False;;;contact;;;;;;;;;odoobot@example.com;;;False;;0;False;2;;;1;1;2021-03-17 00:04:30.221539;;odoobot@example.com;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
63;Marcos Antonio Vaquero Diaz;1;2020-12-19 12:46:52.262824;YourCompany, Marcos Antonio Vaquero Diaz;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;215 Vine St;;18503;Scranton;47;233;;;[email];[phone];;False;;0;False;3;YourCompany;YourCompany;1;1;2021-03-17 00:04:30.221539;;[email];0;;;;;;;[phone];;;no-message;;0;0;no-message;;no-message;;no-message;
64;Public user;;2020-12-19 12:46:52.262824;Public user;;;;;es_ES;;;;;;;False;;;contact;;;;;;;;;;;;False;;0;True;4;;;1;1;2020-12-19 12:46:52.262824;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
65;Default User Template;;2020-12-19 12:46:52.262824;Default User Template;;;;;es_ES;;;;;;;False;;;contact;;;;;;;;;;;;False;;0;True;5;;;1;1;2021-03-17 00:04:30.221539;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
66;Portal User Template;;2020-12-19 12:46:52.262824;Portal User Template;;;;;es_ES;;;;;;;False;;;contact;;;;;;;;;;;;False;;0;True;6;;;1;1;2020-12-19 12:46:52.262824;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
67;Marcos Antonio Vaquero Diaz;1;2020-12-19 12:46:52.262824;YourCompany, Marcos Antonio Vaquero Diaz;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;3575  Buena Vista Avenue;;97401;Eugene;656;233;;;mark.brown23@example.com;(441)-695-2334;;False;;0;False;7;YourCompany;YourCompany;1;1;2021-03-17 00:04:30.221539;;mark.brown23@example.com;0;;;;;;;(441)-695-2334;;;no-message;;0;0;no-message;;no-message;;no-message;
68;Joel Willis;;2020-12-19 12:46:52.262824;YourCompany, Joel Willis;;;;;es_ES;;;;;;;True;;;contact;858 Lynn Street;;07002;Bayonne;33;233;;;joel.willis63@example.com;(683)-556-5104;;False;;0;True;8;YourCompany;YourCompany;1;1;2021-03-16 23:57:08.951143;;joel.willis63@example.com;0;;;;;;;(683)-556-5104;;;no-message;;0;0;no-message;;no-message;;no-message;
69;Wood Corner;;2020-12-19 12:46:52.262824;Wood Corner;;;;;es_ES;;;;http://www.wood-corner.com;;;True;;;contact;1839 Arbor Way;;95380;Turlock;13;233;;;wood.corner26@example.com;(623)-853-7197;;True;;0;True;9;Wood Corner;;1;1;2021-03-16 23:58:39.371714;;wood.corner26@example.com;0;;;;;;;(623)-853-7197;;;no-message;;0;0;no-message;;no-message;;no-message;
70;Deco Addict;;2020-12-19 12:46:52.262824;Deco Addict;;;;;es_ES;;;;http://www.deco-addict.com;;;True;;;contact;77 Santa Barbara Rd;;94523;Pleasant Hill;13;233;;;deco.addict82@example.com;(603)-996-3829;;True;;0;True;10;Deco Addict;;1;1;2021-03-16 23:58:39.371714;;deco.addict82@example.com;0;;;;;;;(603)-996-3829;;;no-message;;0;0;no-message;;no-message;;no-message;
71;Gemini Furniture;;2020-12-19 12:46:52.262824;Gemini Furniture;;;;;es_ES;;;;http://www.gemini-furniture.com/;;;True;;;contact;317 Fairchild Dr;;94535;Fairfield;13;233;;;gemini.furniture39@example.com;(941)-284-4875;;True;;0;True;11;Gemini Furniture;;1;1;2021-03-16 23:57:08.951143;;gemini.furniture39@example.com;0;;;;;;;(941)-284-4875;;;no-message;;0;0;no-message;;no-message;;no-message;
72;Ready Mat;;2020-12-19 12:46:52.262824;Ready Mat;;;;;es_ES;;;;http://www.ready-mat.com/;;;True;;;contact;7500 W Linne Road;;95304;Tracy;13;233;;;ready.mat28@example.com;(803)-873-6126;;True;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;ready.mat28@example.com;0;;;;;;;(803)-873-6126;;;no-message;;0;0;no-message;;no-message;;no-message;
73;The Jackson Group;;2020-12-19 12:46:52.262824;The Jackson Group;;;;;es_ES;;;;;;;True;;;contact;1611 Peony Dr;;95377;Tracy;13;233;;;jackson.group82@example.com;(334)-502-1024;;True;;0;True;13;The Jackson Group;;1;1;2021-03-16 23:57:08.951143;;jackson.group82@example.com;0;;;;;;;(334)-502-1024;;;no-message;;0;0;no-message;;no-message;;no-message;
74;Azure Interior;;2020-12-19 12:46:52.262824;Azure Interior;;;;;es_ES;;;;http://www.azure-interior.com;;;True;;;contact;4557 De Silva St;;94538;Fremont;13;233;;;azure.Interior24@example.com;(870)-931-0505;;True;;0;True;14;Azure Interior;;1;1;2021-03-16 23:58:39.371714;;azure.interior24@example.com;0;;;;;;;(870)-931-0505;;;no-message;;0;0;no-message;;no-message;;no-message;
75;Lumber Inc;;2020-12-19 12:46:52.262824;Lumber Inc;;;;;es_ES;;;;http://www.lumber-inc.com;;;True;;;contact;1337 N San Joaquin St;;95202;Stockton;13;233;;;lumber-inv92@example.com;(828)-316-0593;;True;;0;True;15;Lumber Inc;;1;1;2021-03-16 23:57:08.951143;;lumber-inv92@example.com;0;;;;;;;(828)-316-0593;;;no-message;;0;0;no-message;;no-message;;no-message;
76;Willie Burke;;2020-12-19 12:46:52.262824;Wood Corner, Willie Burke;;;9;;es_ES;;;;;;0.0;True;;Service Manager;contact;1839 Arbor Way;;95380;Turlock;13;233;;;willie.burke80@example.com;(846)-523-2111;;False;;0;True;9;Wood Corner;;1;1;2021-03-16 23:57:14.368920;;willie.burke80@example.com;0;;;;;;;(846)-523-2111;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
77;Ron Gibson;;2020-12-19 12:46:52.262824;Wood Corner, Ron Gibson;;;9;;es_ES;;;;;;0.0;True;;Store Manager;contact;1839 Arbor Way;;95380;Turlock;13;233;;;ron.gibson76@example.com;(976)-397-4091;;False;;0;True;9;Wood Corner;;1;1;2021-03-16 23:57:14.368920;;ron.gibson76@example.com;0;;;;;;;(976)-397-4091;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
78;Douglas Fletcher;;2020-12-19 12:46:52.262824;Deco Addict, Douglas Fletcher;;;10;;es_ES;;;;;;0.0;True;;Functional Consultant;contact;77 Santa Barbara Rd;;94523;Pleasant Hill;13;233;;;douglas.fletcher51@example.com;(132)-553-7242;;False;;0;True;10;Deco Addict;;1;1;2021-03-16 23:57:14.368920;;douglas.fletcher51@example.com;0;;;;;;;(132)-553-7242;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
79;Floyd Steward;;2020-12-19 12:46:52.262824;Deco Addict, Floyd Steward;;;10;;es_ES;;;;;;0.0;True;;Analyst;contact;77 Santa Barbara Rd;;94523;Pleasant Hill;13;233;;;floyd.steward34@example.com;(145)-138-3401;;False;;0;True;10;Deco Addict;;1;1;2021-03-16 23:57:14.368920;;floyd.steward34@example.com;0;;;;;;;(145)-138-3401;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
80;Edwin Hansen;;2020-12-19 12:46:52.262824;Gemini Furniture, Edwin Hansen;;;11;;es_ES;;;;;;;True;;Marketing Manager;contact;317 Fairchild Dr;;94535;Fairfield;13;233;;;edwin.hansen58@example.com;(943)-352-2555;;False;;0;True;11;Gemini Furniture;;1;1;2021-03-16 23:57:08.951143;;edwin.hansen58@example.com;0;;;;;;;(943)-352-2555;;;no-message;;0;0;no-message;;no-message;;no-message;
81;Billy Fox;;2020-12-19 12:46:52.262824;Ready Mat, Billy Fox;;;12;;es_ES;;;;;;0.0;True;;Production Supervisor;contact;7500 W Linne Road;;95304;Tracy;13;233;;;billy.fox45@example.com;(915)-498-5611;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;billy.fox45@example.com;0;;;;;;;(915)-498-5611;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
82;Jesse Brown;1;2020-12-19 12:46:52.262824;Gemini Furniture, Jesse Brown;;;11;;es_ES;;;;;;;True;;Senior Consultant;contact;317 Fairchild Dr;;94535;Fairfield;13;233;;;jesse.brown74@example.com;(829)-386-3277;;False;;0;True;11;Gemini Furniture;;1;1;2021-03-16 23:57:08.951143;;jesse.brown74@example.com;0;;;;;;;(829)-386-3277;;;no-message;;0;0;no-message;;no-message;;no-message;
83;Soham Palmer;;2020-12-19 12:46:52.262824;Gemini Furniture, Soham Palmer;;;11;;es_ES;;;;;;;True;;Director;contact;317 Fairchild Dr;;94535;Fairfield;13;233;;;soham.palmer15@example.com;(379)-167-2040;;False;;0;True;11;Gemini Furniture;;1;1;2021-03-16 23:57:08.951143;;soham.palmer15@example.com;0;;;;;;;(379)-167-2040;;;no-message;;0;0;no-message;;no-message;;no-message;
84;Kim Snyder;;2020-12-19 12:46:52.262824;Ready Mat, Kim Snyder;;;12;;es_ES;;;;;;0.0;True;;Senior Associate;contact;7500 W Linne Road;;95304;Tracy;13;233;;;kim.snyder96@example.com;(215)-379-4865;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;kim.snyder96@example.com;0;;;;;;;(215)-379-4865;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
85;Edith Sanchez;;2020-12-19 12:46:52.262824;Ready Mat, Edith Sanchez;;;12;;es_ES;;;;;;0.0;True;;Analyst;contact;7500 W Linne Road;;95304;Tracy;13;233;;;edith.sanchez68@example.com;(938)-175-2048;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;edith.sanchez68@example.com;0;;;;;;;(938)-175-2048;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
86;Brandon Freeman;;2020-12-19 12:46:52.262824;Azure Interior, Brandon Freeman;;;14;;es_ES;;;;;;0.0;True;;Creative Director;contact;4557 De Silva St;;94538;Fremont;13;233;;;brandon.freeman55@example.com;(355)-687-3262;;False;;0;True;14;Azure Interior;;1;1;2021-03-16 23:57:14.368920;;brandon.freeman55@example.com;0;;;;;;;(355)-687-3262;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
87;Nicole Ford;;2020-12-19 12:46:52.262824;Azure Interior, Nicole Ford;;;14;;es_ES;;;;;;0.0;True;;Director;contact;4557 De Silva St;;94538;Fremont;13;233;;;nicole.ford75@example.com;(946)-638-6034;;False;;0;True;14;Azure Interior;;1;1;2021-03-16 23:57:14.368920;;nicole.ford75@example.com;0;;;;;;;(946)-638-6034;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
88;Toni Rhodes;;2020-12-19 12:46:52.262824;The Jackson Group, Toni Rhodes;;;13;;es_ES;;;;;;;True;;Managing Partner;contact;1611 Peony Dr;;95377;Tracy;13;233;;;toni.rhodes11@example.com;(198)-539-4948;;False;;0;True;13;The Jackson Group;;1;1;2021-03-16 23:57:08.951143;;toni.rhodes11@example.com;0;;;;;;;(198)-539-4948;;;no-message;;0;0;no-message;;no-message;;no-message;
89;Gordon Owens;;2020-12-19 12:46:52.262824;The Jackson Group, Gordon Owens;;;13;;es_ES;;;;;;;True;;Senior Consultant;contact;1611 Peony Dr;;95377;Tracy;13;233;;;gordon.owens47@example.com;(336)-723-6569;;False;;0;True;13;The Jackson Group;;1;1;2021-03-16 23:57:08.951143;;gordon.owens47@example.com;0;;;;;;;(336)-723-6569;;;no-message;;0;0;no-message;;no-message;;no-message;
90;Theodore Gardner;;2020-12-19 12:46:52.262824;Ready Mat, Theodore Gardner;;;12;;es_ES;;;;;;0.0;True;;System Analyst;contact;7500 W Linne Road;;95304;Tracy;13;233;;;theodore.gardner36@example.com;(186)-612-6561;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;theodore.gardner36@example.com;0;;;;;;;(186)-612-6561;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
91;Oscar Morgan;;2020-12-19 12:46:52.262824;Gemini Furniture, Oscar Morgan;;;11;;es_ES;;;;;;;True;;Order Clerk;contact;317 Fairchild Dr;;94535;Fairfield;13;233;;;oscar.morgan11@example.com;(561)-239-1744;;False;;0;True;11;Gemini Furniture;;1;1;2021-03-16 23:57:08.951143;;oscar.morgan11@example.com;0;;;;;;;(561)-239-1744;;;no-message;;0;0;no-message;;no-message;;no-message;
92;Tom Ruiz;;2020-12-19 12:46:52.262824;Wood Corner, Tom Ruiz;;;9;;es_ES;;;;;;0.0;True;;Software Developer;contact;1839 Arbor Way;;95380;Turlock;13;233;;;tom.ruiz89@example.com;(102)-834-1602;;False;;0;True;9;Wood Corner;;1;1;2021-03-16 23:57:14.368920;;tom.ruiz89@example.com;0;;;;;;;(102)-834-1602;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
93;Colleen Diaz;;2020-12-19 12:46:52.262824;Azure Interior, Colleen Diaz;;;14;;es_ES;;;;;;0.0;True;;Business Executive;contact;4557 De Silva St;;94538;Fremont;13;233;;;colleen.diaz83@example.com;(255)-595-8393;;False;;0;True;14;Azure Interior;;1;1;2021-03-16 23:57:14.368920;;colleen.diaz83@example.com;0;;;;;;;(255)-595-8393;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
94;Lorraine Douglas;;2020-12-19 12:46:52.262824;Lumber Inc, Lorraine Douglas;;;15;;es_ES;;;;;;;True;;Functional Consultant;contact;1337 N San Joaquin St;;95202;Stockton;13;233;;;lorraine.douglas35@example.com;(443)-648-9155;;False;;0;True;15;Lumber Inc;;1;1;2021-03-16 23:57:08.951143;;lorraine.douglas35@example.com;0;;;;;;;(443)-648-9155;;;no-message;;0;0;no-message;;no-message;;no-message;
95;Addison Olson;;2020-12-19 12:46:52.262824;Deco Addict, Addison Olson;;;10;;es_ES;;;;;;0.0;True;;Sales Representative;contact;77 Santa Barbara Rd;;94523;Pleasant Hill;13;233;;;addison.olson28@example.com;(223)-399-7637;;False;;0;True;10;Deco Addict;;1;1;2021-03-16 23:57:14.368920;;addison.olson28@example.com;0;;;;;;;(223)-399-7637;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
96;Sandra Neal;;2020-12-19 12:46:52.262824;Ready Mat, Sandra Neal;;;12;;es_ES;;;;;;0.0;True;;Sales Manager;contact;7500 W Linne Road;;95304;Tracy;13;233;;;sandra.neal80@example.com;(430)-371-7293;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;sandra.neal80@example.com;0;;;;;;;(430)-371-7293;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
97;Julie Richards;;2020-12-19 12:46:52.262824;Ready Mat, Julie Richards;;;12;;es_ES;;;;;;0.0;True;;Financial Manager;contact;7500 W Linne Road;;95304;Tracy;13;233;;;julie.richards84@example.com;(225)-148-7811;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;julie.richards84@example.com;0;;;;;;;(225)-148-7811;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
98;Travis Mendoza;;2020-12-19 12:46:52.262824;Ready Mat, Travis Mendoza;;;12;;es_ES;;;;;;0.0;True;;Knowledge Manager;contact;7500 W Linne Road;;95304;Tracy;13;233;;;travis.mendoza24@example.com;(840)-944-8661;;False;;0;True;12;Ready Mat;;1;1;2021-03-16 23:57:14.368920;;travis.mendoza24@example.com;0;;;;;;;(840)-944-8661;0.00;;no-message;;0;0;no-message;;no-message;;no-message;
99;Chester Reed;;2020-12-19 12:46:52.262824;My Company (San Francisco), Chester Reed;;;1;;es_ES;;;B8787079706;;;0.0;True;;Chief Executive Officer (CEO);contact;Av. de la industria S/N;;19200;Azuqueca de henares;438;68;;;chester.reed79@example.com;(979)-904-8902;;False;;0;True;1;My Company (San Francisco);;1;1;2021-03-17 00:04:30.221539;;chester.reed79@example.com;0;;;;;;;(979)-904-8902;;;no-message;;0;0;no-message;;no-message;;no-message;
45;MAVD prueba 1;;2021-03-16 16:05:07.217899;MAVD prueba 1;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;;;;;;;;;;;;False;;0;True;41;;;2;2;2021-03-16 16:05:07.217899;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
46;MAVD prueba 2;;2021-03-16 16:05:17.189127;MAVD prueba 2;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;;;;;;;;;;;;False;;0;True;42;;;2;2;2021-03-16 16:05:17.189127;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
47;MAVD prueba 3;;2021-03-16 16:05:22.292632;MAVD prueba 3;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;;;;;;;;;;;;False;;0;True;43;;;2;2;2021-03-16 16:05:22.292632;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
48;MAVD prueba 4;;2021-03-16 16:05:26.503691;MAVD prueba 4;;;;;es_ES;Europe/Brussels;;;;;;True;;;contact;;;;;;;;;;;;False;;0;True;44;;;2;2;2021-03-16 16:05:26.503691;;;0;;;;;;;;;;no-message;;0;0;no-message;;no-message;;no-message;
49;Cliente1;;2021-03-16 23:48:52.459390;Cliente1;;;;;es_ES;Europe/Brussels;;B87870796;http://www.suelva.es;;;True;;;contact;Calle 1;;28038;Madrid;448;68;;;[email];912345678;;True;;0;True;54;Cliente1;Suelva;2;1;2021-03-16 23:57:08.951143;;[email];0;;;;;;;912345678;;;no-message;;0;0;no-message;;no-message;;no-message;
50;Cliente2;;2021-03-16 23:48:52.459390;Cliente2;;;;;es_ES;Europe/Brussels;;;http://www.example.com;;;True;;;contact;Calle 2;;94538;Fremont;13;233;;;Cliente2@example.com;(870)-9315646;;True;;0;True;55;Cliente2;;2;1;2021-03-16 23:57:08.951143;;cliente2@example.com;0;;;;;;;(870)-9315646;;;no-message;;0;0;no-message;;no-message;;no-message;
51;Cliente3;;2021-03-16 23:48:52.459390;Cliente3;;;;;es_ES;Europe/Brussels;;;http://www.odoo.com;;;True;;;contact;Calle3;;29070;Madrid;448;68;;;[email];951321459;;False;;0;True;56;;;2;1;2021-03-16 23:57:08.951143;;[email];0;;;;;;;951321459;;;no-message;;0;0;no-message;;no-message;;no-message;
52;ES Company;;2021-03-16 23:57:45.649633;ES Company;;;;;es_ES;;;ES59962470K;http://www.esexample.com;;;True;;;contact;A;;;Candasnos;468;68;;;[email];[phone];;False;;0;True;57;;;1;1;2021-03-17 00:04:30.221539;;[email];0;;;;;;;[phone];;;no-message;;0;0;no-message;;no-message;;no-message;
53;My Company (Chicago);;2021-03-17 00:04:30.221539;My Company (Chicago);;;;;es_ES;;;;http://www.example.com;;;True;;;contact;90 Streets Avenue;;60610;Chicago;22;233;;;[email];[phone];;True;;0;True;58;My Company (Chicago);;1;1;2021-03-17 00:04:30.221539;;[email];0;;;;;;;[phone];;;no-message;;0;0;no-message;;no-message;;no-message;
